<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="7.45s"
		durationms="7454"
		type="root"
		rid="33a427986e8b410"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Alber"
		rxversion="10.0.0.0"
		host="DESKTOP-GNEJE9M"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1024x768"
		timestamp="9/8/2021 7:45:16 AM"
		timestampiso="2021-09-08T11:45:16"
		endtime="9/8/2021 7:45:23 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="StartAUT">
		<detail>
			StartAUT
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:06.111"
			timeRelativeToTestModuleStartTime="00:06.111"
			timeWallClock="07:45:22"
			time="00:06.111"
			level="Info"
			category="Application">
			<message>
				Run application './RxDemoApp.exe' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Alber\Documents\Ranorex\RanorexStudio Projects\RxSampleDataDrivenTesting1\RxDatabase\Application functions\StartAUT.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
